menu_cattle_herd_kill|Combien d'animaux voulez-vous abattre?
mno_cattle_kill_1|Un.
mno_cattle_kill_2|Deux.
mno_cattle_kill_3|Trois.
mno_cattle_kill_4|Quatre.
mno_cattle_kill_5|Cinq.
mno_go_back_dot|Retour.
menu_arena_duel_fight|Votre adversaire et vous vous apprêtez à vous battre en duel.
mno_continue|Continuer...
mno_continue|Continuer...
menu_duel_menu|{s1}{s2}
mno_start_fight|Démarrez le duel.
mno_duel_again|Duel à nouveau.
mno_leave|Sortir
menu_simple_encounter|{s2} Vous avez {reg10} soldat(s) aptes à combattre les {reg11} soldat(s) ennemies.
mno_change_commander_simple_encounter|Changement de commandant.(Current commander: {s7})
mno_encounter_attack_deployment|Choisissez qui allez vous rejoindre dans la bataille.
mno_encounter_attack_plan|Planifiez votre bataille contre l'ennemi.
mno_encounter_attack_do_plan|assez de planification.a la bataille!
mno_encounter_attack_clear_plan|Re-évaluer la situation.
mno_encounter_attack_hold|Prendre le fief .
mno_encounter_attack_follow|Mener vos troupes.
mno_encounter_attack|Charger l'ennemi.
mno_encounter_order_attack|Donner l'ordre à vos soldats d'attaquer sans vous.
mno_encounter_leave|Quitter.
mno_encounter_retreat|Se retirer. Laisser certains soldats pour couvrir votre retraite.
mno_encounter_surrender|Se rendre.
menu_encounter_retreat_confirm|En tant que membre du groupe détenant le niveau le plus élevé de la compétence Tactiques, ({reg2}), {reg3?vous concevez :{s3} conçoit} un plan qui vous permettra, à vous et à vos hommes, de vous enfuir sains et saufs, mais vous devrez abandonner {reg4} soldats pour empêcher l'ennemi de vous pourchasser. 
mno_leave_behind|Continuer. Le sacrifice de ces hommes sauvera les autres.
mno_dont_leave_behind|Non. Nous n'abandonnerons personne.
menu_encounter_retreat|Vous demandez à {reg4} de vos hommes de résister à l'ennemi pendant que vous battez en retraite avec le reste du groupe.
mno_continue|Continuer...
menu_order_attack_begin|Vos soldats se préparent à attaquer l'ennemi.
mno_order_attack_begin|Donner l'ordre de lancer l'attaque.
mno_call_back|Rappeler vos hommes.
menu_order_attack_2|{s4}^^Vos pertes : {s8}^^Pertes ennemies: {s9}
mno_order_attack_continue|Donner l'ordre à vos soldats de continuer l'attaque.
mno_order_retreat|Rappeler vos soldats.
mno_continue|Continuer...
menu_battle_debrief|{s11}^^Vos pertes :{s8}{s10}^^Pertes ennemies :{s9}
mno_continue|Continuer...
menu_total_victory|Vous ne devriez pas lire ceci... {s9}
mno_continue|Continuer...
menu_enemy_slipped_away|{s17}
mno_continue|Continuer...
menu_total_defeat|Vous ne devriez pas lire ceci...
menu_permanent_damage|{s0}
mno_s0|{s0}
menu_pre_join|Vous vous retrouvez au milieu d'une bataille entre les {s2} et les {s1}.Vous décidez de...
mno_pre_join_help_attackers|Vous mobiliser pour aider les {s2}.
mno_pre_join_help_defenders|venir en aide aux {s1}.
mno_pre_join_leave|Ne pas vous impliquer.
menu_join_battle|Vous aidez les {s2} à affronter les {s1}. Vous avez {reg10} soldat(s) aptes à combattre les {reg11} soldat(s) ennemies. 
mno_change_commander_join_battle|Changement de commandant.(Current commander: {s7})
mno_join_attack_deployment|Choisissez qui vous allez rejoindre dans la bataille.
mno_join_attack_plan|Planifiez vos attaques contre l'ennemi.
mno_join_attack_do_plan|assez de planification. a la bataille!
mno_join_attack_clear_plan|Re-évaluer la situation.
mno_join_attack_hold|Prenez le domaine.
mno_join_attack_follow|Menez vos troupes.
mno_join_attack|Charger l'ennemi.
mno_join_order_attack|Donner l'ordre à vos soldats d'attaquer avec vos alliés tandis que vous restez en retrait.
mno_join_leave|Quitter les lieux.
menu_join_order_attack|{s4}^^Vos pertes : {s8}^^Pertes alliées : {s9}^^Pertes ennemies : {s10}
mno_continue|Continuer...
menu_zendar|Vous entrez le bourg de Zendar.
mno_zendar_enter| 
mno_zendar_enter_door|Vers le centre-ville du bourg.
mno_zendar_tavern| 
mno_zendar_tavern_door|Vers la taverne.
mno_zendar_merchant| 
mno_zendar_merchant_door|Vers le marchand.
mno_zendar_arena| 
mno_zendar_arena_door|Vers l'arène.
mno_town_1_leave| 
menu_salt_mine|Vous entrez dans une mine de sel.
mno_enter|Entrer
mno_leave|Sortir
menu_four_ways_inn|Vous arrivez à l'auberge de la Croisée.
mno_enter|Entrer
mno_leave|Sortir
menu_test_scene|Vous entrez dans la scène de test.
mno_enter|Entrer
mno_enter|Entrer
mno_enter|Entrer
mno_enter|Entrer
mno_enter|Entrer
mno_enter|Entrer
mno_enter|Entrer
mno_enter|Entrer
mno_enter|Entrer
mno_leave|Sortir
menu_battlefields|Sélectionner un terrain...
mno_enter_f1|Terrain 1
mno_enter_f2|Terrain 2
mno_enter_f3|Terrain 3
mno_enter_f4|Terrain 4
mno_enter_f5|Terrain 5
mno_leave|Sortir
menu_dhorak_keep|Vous entrez dans le donjon de Dhorak.
mno_enter|Entrer
mno_leave|Sortir
menu_join_siege_outside|{s1} a été assiégé par {s2}.
mno_approach_besiegers|Approcher du camp des assiégeants.
mno_pass_through_siege|Franchir les lignes de siège et entrer dans {s1}.
mno_leave|Sortir
menu_cut_siege_without_fight|Les assaillants vous laissent approcher les portes sans encombre.
mno_continue|Continuer...
menu_besiegers_camp_with_allies|{s1} est toujours assiégée, les bannières de {s2} flottent au-dessus du camp des assaillants, où vos hommes et vous êtes les bienvenus.
mno_change_commander_besiegers_camp_with_allies|Commandant de changement(Current commander: {s7}).
mno_siege_attack_plan|Planifiez votre assaut.
mno_talk_to_siege_commander| Demander une entrevue avec le commandant.
mno_join_siege_with_allies|Rejoindre le prochain assaut.
mno_join_siege_stay_back|Donner l'ordre à vos soldats de se joindre au prochain assaut sans vous.
mno_leave|Sortir
menu_castle_outside|Vous êtes à l'extérieur de {s2}.{s11} {s3} {s4}
mno_approach_gates|Approcher des portes du château et héler le garde.
mno_town_sneak|se Déguiser-vous et essayer de passer inaperçu dans la ville..
mno_dplmc_riot_start_siege|Assiéger la {reg6?town:castle} pour contrer l'insurrection.
mno_dplmc_riot_negotiate|Entamer les négociations.
mno_castle_start_siege|Assiéger le {reg6?bourg : château}
mno_castle_leave|Quitter.
menu_castle_guard|Vous approchez la porte. Les hommes sur les remparts vous observent attentivement.
mno_request_shelter|Demander à entrer dans le château.
mno_request_meeting_commander|Demander une entrevue avec le comandant.
mno_guard_leave|Quitter.
menu_castle_entry_granted|Après un court instant, les gardes vous ouvrent les portes et autorisent votre groupe à entrer.
mno_continue|Continuer...
menu_castle_entry_denied|Le seigneur de ce château vous a interdit de pénétrer dans l'enceinte de ses murs et le sergent des gardes vous informe que ses hommes feront feu si vous approchez davantage.
mno_continue|Continuer...
menu_castle_meeting|Avec qui souhaitez-vous vous entretenir ?
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_forget_it|Oublier ceci.
menu_castle_meeting_selected|Votre demande d'entrevue est transmise, et finalement {s6} apparaît dans la cour pour parler avec vous.
mno_continue|Continuer...
menu_castle_besiege|Vous assiégez {s1}. {s2} {s3}
mno_change_commander_castle_besiege|Changement de commandant.(Current commander: {s7})
mno_siege_attack_plan|Planifiez votre assaut.
mno_siege_request_meeting|Demander une entrevue avec le commandant du château.
mno_wait_24_hours|Attendre jusqu'à demain.
mno_castle_lead_attack|Menez vos soldats à l'attaque.
mno_attack_stay_back|Donnez l'ordre à vos soldats d'attaquer tandis que vous restez en retrait...
mno_build_ladders|Préparer les échelles pour attaquer les remparts.
mno_build_siege_tower|Construire une tour de siège.
mno_lift_siege|Abandonner le siège.
menu_siege_attack_meets_sally|Les défenseurs bondissent de nul part pour contrer votre assaut. 
mno_continue|Continuer...
menu_castle_besiege_inner_battle|{s1}
mno_continue|Continuer...
menu_construct_ladders|En tant que membre du groupe détenant le niveau le plus élevé de la compétence Ingénierie ({reg2}), {reg3?vous estimez :{s3} estime} que cela prendra {reg4} heures pour construire assez d'échelles pour l'assaut. 
mno_build_ladders_cont|Commencer.
mno_go_back|Retour.
menu_construct_siege_tower|En tant que membre du groupe détenant le niveau le plus élevé de la compétence Ingénierie ({reg2}), {reg3?vous estimez :{s3} estime} que la construction d'une tour de siège prendra {reg4} heures.
mno_build_siege_tower_cont|Commencer la construction.
mno_go_back|Retour.
menu_castle_attack_walls_simulate|{s4}^^Vos pertes :{s8}^^Les pertes ennemies sont de : {s9}
mno_continue|Continuer...
menu_castle_attack_walls_with_allies_simulate|{s4}^^Vos pertes : {s8}^^Pertes alliées : {s9}^^Pertes ennemies : {s10}
mno_continue|Continuer...
menu_castle_taken_by_friends|Rien à voir ici.
menu_castle_taken|Grâce à la victoire de vos troupes sur {s3}, vous avez désormais la mainmise sur le {reg2?bourg:château}.{reg1? Vous pouvez y poster des troupes pour le défendre des ennemis qui risquent de tenter de le recapturer. Vous devez aussi indiquer si vous souhaitez conserver {reg2?le bourg:le château} pour vous-même ou le confier à un fidèle vassal… :}
mno_dplmc_spoils_yourself|Piller et garder tout le butin pour vous-même.
mno_dplmc_spoils_accompanying_vassals|Piller et partager le butin entre les vassaux qui vous accompagnent et vous-même.
mno_dplmc_spoils_all_vassals|Piller et partager équitablement le butin entre tous les vassaux et vous-même.
mno_continue|Continuer...
menu_castle_taken_2|{s3} est tombé sous l'attaque de vos hommes et vous avez à présent le contrôle total du château. Il est temps d'envoyer un message à {s9} pour l'informer de votre victoire. {s5}
mno_castle_taken_claim|Demander {s3} comme récompense.
mno_castle_taken_claim_2|Demandez à ce que votre {épouse/époux} reçoive {s3} en guise de récompense.
mno_castle_taken_no_claim|Ne demander aucune récompense.
menu_requested_castle_granted_to_player|Vous recevez un message de votre roi, {s3}.^^ {reg4?Elle:Il} a décidé de vous accorder {s2}{reg3? et le village voisin de {s4}:}, ainsi que tous les titres et revenus qui en découlent, aussi longtemps que tiendra votre serment d'allégeance envers {reg4?elle:lui}.
mno_continue|Continuer...
menu_requested_castle_granted_to_player_husband|Vous recevez un message de votre suzerain, {s3}.^^ {reg4?Elle:Il} a décidé d'accorder {s2}{reg3? et le village voisin de {s4}:} à votre mari, {s7}.
mno_continue|Continuer...
menu_requested_castle_granted_to_another|Vous recevez un message de la part de votre monarque, {s3}. ^^ Je fus ravi d'entendre parler de vos valeureux efforts concernant la capture de {s2}.Votre victoire a rempli nos coeurs de joie. Vous m'avez également demandé de vous donner le contrôle du château, mais c'est une faveur à laquelle je ne peux répondre favorablement, puisque vous détenez déjà des propriétés dans mon royaume. À la place, je vous ai envoyé {reg6} écus pour couvrir les dépenses de votre campagne, mais {s2} reviendra a {s5}. 
mno_accept_decision|Accepter la décision.
mno_leave_faction|Vous avez été trompé! Renoncez à votre serment et à votre allégeance!
menu_requested_castle_granted_to_another_female|Vous recevez un message de votre monarque, {s3}.^^ ""J'ai eu vent des exploits que vous avez accomplis lors de la capture de {s2}. Votre victoire a mis nos coeurs en joie. Vous m'avez également demandé d'accorder le titre de propriété du château à votre mari, mais il s'agit-là d'une faveur à laquelle je ne puis répondre favorablement, car votre époux possède déjà des propriétés dans mon royaume. Je vous ai envoyé {reg6} écus pour couvrir vos dépenses de campagne et je vais confier {s2} à {s5}"". 
mno_accept_decision|Accepter la décision.
menu_leave_faction|Rompre votre serment constitue un acte grave. Votre seigneur peut vous condamner et vous confisquer vos terres ainsi que vos possessions. Cependant, si vous les rendez de votre plein gré, il se peut qu'il ne tienne pas compte de votre trahison et que vous ne subissiez pas de représailles.
mno_leave_faction_give_back|Renoncez au serment que vous avez prêté et abandonnez vos possessions.
mno_leave_faction_hold|Renoncez au serment que vous avez prêté pour régner sur vos propres terres, y compris {s2}.
mno_leave_faction_cancel|Rester loyal et accepter la décision.
menu_give_center_to_player|Votre seigneur vous propose d'agrandir vos fiefs ! {s1} vous fait savoir qu'il est disposé à vous céder {s2} en guise de paiement pour vos loyaux services, en plus de vos propres possessions. Quelle est votre réponse ? 
mno_give_center_to_player_accept|Accepter l'offre.
mno_give_center_to_player_reject|Rejeter l'offre. Vous n'avez aucun intérêt à détenir {s2}.
menu_give_center_to_player_2|Lors d'une brève cérémonie, vous avez été officiellement déclaré nouveau seigneur de {s2}{reg3? et du village {s4}qui lui est rattaché:}. {reg3?Ils constitueront:Il constituera} une bonne partie de l'ensemble de vos fiefs. Vous pouvez à présent réclamer vos rentes et revenus provenant de vos propriétés personnelles, détacher des soldats de la populace et gérer les terres à votre convenance. Cependant, il vous appartient également de défendre votre fief et ses habitants des attaques ainsi que de faire respecter les règles de lois et d'ordre.
mno_continue|Continuer...
menu_oath_fulfilled|Vous êtes sous contrat avec {s1} en tant que mercenaire,et vous devez le servir pendant une certaine période. Votre contrat est à présent arrivé à terme. Que désirez-vous faire ?
mno_renew_oath|Renouveler votre contrat avec {s1} pour un autre mois.
mno_dont_renew_oath|Libérez-vous de vos obligations.
menu_siege_started_defender|{s1} lance un assaut contre les remparts de {s2}. Vous avez {reg10} soldat(s) aptes à combattre les {reg11} soldat(s) ennemies. Vous décidez de...
mno_change_commander_siege_defender|Changement de commandant.(Current commander: {s7})
mno_dplmc_negotiate_with_besieger|Négocier avec l'assiégeant.
mno_siege_defender_join_battle|Rejoindre la bataille.
mno_siege_defender_troops_join_battle|Donner l'ordre à vos soldats de se joindre à la bataille sans vous.
menu_siege_join_defense|{s4}^^Vos pertes : {s8}^^Pertes alliées : {s9}^^Pertes ennemies : {s10}
mno_continue|Continuer...
menu_enter_your_own_castle|Alors que vous vous approchez, vous êtes repéré par les gardes du château, qui vous souhaitent la bienvenue et ouvrent les portes pour leur {seigneur/dame}.  
mno_continue|Continuer...
menu_village|{s10}{s11}{s6}{s7}
mno_auto_sell|Automatiquement vendre des objets.
mno_auto_buy_food|Automatiquement acheter de la nourriture.
mno_Meet_with_village_elder|Rencontrer l'ancien du village.
mno_village_manage|Gérer ce village.
mno_recruit_volunteers|Recruter des volontaires.
mno_village_center|Se rendre dans le centre du village.
mno_village_center_door|Vers le centre du village.
mno_village_buy_food|Acheter des provisions auprès des paysans.
mno_village_attack_bandits|Attaquer les bandits.
mno_village_wait|Se reposer ici quelque temps.
mno_dplmc_village_counter_insurgency|Contrer l'insurrection.
mno_dplmc_village_negotiate|Entamer les négociations.
mno_collect_taxes_qst|{reg5?Continuer de collecter les impôts:Collecter les impôts} dûs à {s1}.
mno_train_peasants_against_bandits_qst|Entraîner les paysans.
mno_village_hostile_action|Entreprendre une action hostile.
mno_village_leave|Quitter...
menu_village_hostile_action|Quelle action souhaitez-vous entreprendre ?
mno_village_take_food|Forcer les paysans à vous donner des provisions.
mno_village_steal_cattle|Voler le bétail.
mno_village_loot|Pillez le village et rasez-le.
mno_forget_it|Oublier ceci.
menu_recruit_volunteers|{s18}
mno_continue_not_enough_gold|Je n'ai pas assez d'argent...
mno_continue|Continuer...
mno_recruit_them|Les recruter pour ({reg6} écus).
mno_recruit_them_patrol|Recruter ({reg6} écus).
mno_forget_it|Oublier ceci.
menu_village_hunt_down_fugitive_defeated|Un coup violent assené par un prisonnier vous envoie au sol, votre vision se trouble et s'assombrit. Le temps s'écoule. Lorsque vous ouvrez à nouveau les yeux, vous réalisez que vous avez été battu et couvert de sang, mais vous ne mourrez heureusement pas de vos blessures.
mno_continue|Continuer...
menu_village_infest_bandits_result|{s9}
mno_continue|Continuer...
menu_village_infestation_removed|Dans une bataille digne d'une chanson, vous et vos hommes chassez les bandits du village, le mettant à l'abri du danger une fois de plus. Les villageois n'ont plus beaucoup à offrir en terme de richesse après leur calvaire, toutefois ils vous offrent tout ce qu'ils peuvent trouver.  
mno_village_bandits_defeated_accept|Prendre ce qui vous revient de droit.
mno_village_bandits_defeated_cont|Refuser, déclarant qu'ils ont davantage besoin de ces objets que vous.
menu_center_manage|{s19}^{reg6?^^Vous construisez actuellement {s7}. La construction sera achevée dans {reg8} jour(s) {reg9?s:}.:}
mno_castle_recruit_troops|Recruter des troupes.
mno_castle_sort_troops|Trier les défenseurs.
mno_center_build_manor|Construire un domaine.
mno_center_build_fish_pond|Construire un moulin.
mno_center_build_watch_tower|Construire une tour de guet.
mno_center_build_school|Construire une école.
mno_center_build_messenger_post|Construire un poste de messager.
mno_center_build_prisoner_tower|Construire une tour de prisonnier.
mno_go_back_dot|Retour.
menu_center_improve|{s19} En tant que membre du groupe détenant le niveau le plus élevé de la compétence Ingénierie ({reg2}), {reg3?vous estimez :{s3} estime} que la construction de {s4} vous coûtera {reg5} écus et prendra {reg6} jour(s).
mno_dplmc_improve_cont|Allez-y. (Pay de la trésorerie)
mno_improve_cont|Continuer.
mno_forget_it|Oublier ceci.
mno_improve_not_enough_gold|Je n'ai pas assez d'argent pour cela.
menu_town_bandits_failed|{s4} {s5}
mno_continue|Continuer...
menu_town_bandits_succeeded|Les bandits tombent devant vous comme le blé sous une faux ! Vous vous retrouvez rapidement seul dans les rues tandis que la plupart de vos assaillants gisent par terre inconscients, morts ou mourants. En fouillant les corps, vous trouvez une bourse qui doit avoir appartenu à l'une des précédentes victimes de ces brutes. Ou peut-être, elle fut donnée par quelqu'un qui voulait s'assurer que vous passiez de vie à trépas.   
mno_continue|Continuer...
menu_village_steal_cattle_confirm|En tant que membre du groupe détenant le niveau le plus élevé de la compétence Pillage ({reg2}), {reg3?vous estimez :{s1} estime} que vous pouvez voler pas moins de {reg4} têtes du troupeau de ce village.
mno_village_steal_cattle_confirm|Continuer.
mno_forget_it|Oublier ceci.
menu_village_steal_cattle|{s1}
mno_continue|Continuer...
menu_village_take_food_confirm|Il sera difficile de forcer les paysans à vous donnez leurs précieuses provisions en les menaçant. Vous pensez qu'il vous faudra au moins une heure.
mno_village_take_food_confirm|Continuer.
mno_forget_it|Oublier ceci.
menu_village_take_food|Les villageois vous ont remis à contre-coeur ce qu'ils possédaient.
mno_take_supplies|Prendre les provisions.
mno_let_them_keep_it|Qu'ils les gardent !.
menu_village_start_attack|Certains des villageois en colère saisissent leurs outils et se préparent à la résistance. On dirait que vous allez avoir une bataille sur les bras si vous continuez.
mno_village_raid_attack|Les charger.
mno_village_raid_leave|Laisser ce village en paix.
