trp_vaegir_skirmisher_pl|Tirailleurs anglais
trp_vaegir_archer|Archer anglais
trp_vaegir_archer_pl|Archers anglais
trp_vaegir_marksman|Archer long anglais
trp_vaegir_marksman_pl|Archers long anglais
trp_english_peasant_crossbowman|Arbalétrier paysan anglais
trp_english_peasant_crossbowman_pl|Arbalétriers paysans anglais
trp_english_spearman|Piquier anglais
trp_english_spearman_pl|Piquiers anglais
trp_vaegir_veteran|Fantassin anglais
trp_vaegir_veteran_pl|Fantassins anglais
trp_english_pikeman|Vougier lourd Anglais
trp_english_pikeman_pl|Vougiers lourds Anglais
trp_english_halberdier|Guisarmier Anglais
trp_english_halberdier_pl|Guisarmiers Anglais
trp_vaegir_infantry|Infanterie lourde anglaise
trp_vaegir_infantry_pl|Infanteries lourdes anglaises
trp_vaegir_guard|Hallbardier anglais 
trp_vaegir_guard_pl|Hallbardiers anglais
trp_vaegir_horseman|Ecuyer anglais
trp_vaegir_horseman_pl|Ecuyers anglais
trp_vaegir_knight|Chevalier anglais
trp_vaegir_knight_pl|Chevaliers anglais
trp_english_dismounted_knight|Chevalier Anglais a pied
trp_english_dismounted_knight_pl|Chevaliers Anglais a pied
trp_vaegir_messenger|Messager anglais
trp_vaegir_messenger_pl|Messagers anglais
trp_vaegir_deserter|Déserteur anglais
trp_vaegir_deserter_pl|Déserteurs anglais
trp_vaegir_prison_guard|Geôlier
trp_vaegir_prison_guard_pl|Geôliers
trp_vaegir_castle_guard|Garde du château
trp_vaegir_castle_guard_pl|Gardes du château
trp_looter|bandit de grand chemin
trp_looter_pl|bandits de grand chemin 
trp_bandit|Pillard
trp_bandit_pl|Pillards 
trp_brigand|Brigand
trp_brigand_pl|Brigands
trp_mountain_bandit|écorcheur
trp_mountain_bandit_pl|écorcheurs
trp_forest_bandit|routier
trp_forest_bandit_pl|routiers
trp_sea_raider|retondeur
trp_sea_raider_pl|retondeurs
trp_steppe_bandit|maraudeur basque
trp_steppe_bandit_pl|maraudeurs basques
trp_taiga_bandit|Tard Venu
trp_taiga_bandit_pl|Tard Venus
trp_desert_bandit|Bandit maure
trp_desert_bandit_pl|Bandits maures
trp_black_khergit_horseman|Cavalier noir Khergit
trp_black_khergit_horseman_pl|Cavaliers noirs Khergit
trp_manhunter|Chasseur de primes
trp_manhunter_pl|Chasseurs de primes
trp_slave_driver|Meneur d'esclaves
trp_slave_driver_pl|Meneurs d'esclaves
trp_slave_hunter|Chasseur d'esclaves
trp_slave_hunter_pl|Chasseurs d'esclaves
trp_slave_crusher|Tortionnaire d'esclaves
trp_slave_crusher_pl|Tortionnaires d'esclaves
trp_slaver_chief|Esclavagiste
trp_slaver_chief_pl|Esclavagistes
trp_follower_woman|Paysans Rebels
trp_follower_woman_pl|Paysan Rebel
trp_hunter_woman|Défenseur des opprimés
trp_hunter_woman_pl|Défenseurs des opprimés
trp_fighter_woman|Vengeur
trp_fighter_woman_pl|Vengeur
trp_sword_sister|Champion
trp_sword_sister_pl|Champion
trp_refugee|Réfugié
trp_refugee_pl|Réfugiés
trp_peasant_woman|Paysan révolté
trp_peasant_woman_pl|Paysans révoltés
trp_caravan_master|Maître de caravane
trp_caravan_master_pl|Maîtres de caravane
trp_kidnapped_girl|Fille kidnappée
trp_kidnapped_girl_pl|Filles kidnappées
trp_town_walker_1|Habitant du bourg
trp_town_walker_1_pl|Habitants du bourg
trp_town_walker_2|Habitante du bourg
trp_town_walker_2_pl|Habitantes du bourg
trp_khergit_townsman|Habitant du bourg
trp_khergit_townsman_pl|Habitant du bourg
trp_khergit_townswoman|Habitante du bourg
trp_khergit_townswoman_pl|Habitantes du bourg
trp_sarranid_townsman|Habitant du bourg
trp_sarranid_townsman_pl|Habitant du bourg
trp_sarranid_townswoman|Habitante du bourg
trp_sarranid_townswoman_pl|Habitantes du bourg
trp_village_walker_1|Villageois
trp_village_walker_1_pl|Villageois
trp_village_walker_2|Villageois
trp_village_walker_2_pl|Villageois
trp_spy_walker_1|Habitant du bourg
trp_spy_walker_1_pl|Habitants du bourg
trp_spy_walker_2|Habitante du bourg
trp_spy_walker_2_pl|Habitantes du bourg
trp_tournament_master|Maître du tournoi
trp_tournament_master_pl|Maîtres du tournoi
trp_trainer|maistre d'arme
trp_trainer_pl|maistres d'arme
trp_constable_hareck|Connétable Jean de Poitiers
trp_constable_hareck_pl|Connétables Jean de Poitiers
trp_ramun_the_slave_trader|Ramun, le marchand d'esclaves
trp_ramun_the_slave_trader_pl|Ramun, le marchand d'esclaves
trp_guide|Jimmy le vif
trp_guide_pl|Jimmy le vif
trp_tutorial_trainer|Maître du terrain d'entraînement
trp_tutorial_trainer_pl|Maîtres du terrain d'entraînement
trp_farmer_from_bandit_village|Fermier
trp_farmer_from_bandit_village_pl|Fermiers
trp_trainer_1|maistre d'arme
trp_trainer_1_pl|maistres d'arme
trp_trainer_2|maistre d'arme
trp_trainer_2_pl|maistres d'arme
trp_trainer_3|maistre d'arme
trp_trainer_3_pl|maistres d'arme
trp_trainer_4|maistre d'arme
trp_trainer_4_pl|maistres d'arme
trp_trainer_5|maistre d'arme
trp_trainer_5_pl|maistres d'arme
trp_ransom_broker_1|Rançonneur 
trp_ransom_broker_1_pl|Rançonneurs
trp_ransom_broker_2|Rançonneur 
trp_ransom_broker_2_pl|Rançonneurs
trp_ransom_broker_3|Rançonneur 
trp_ransom_broker_3_pl|Rançonneurs
trp_ransom_broker_4|Rançonneur 
trp_ransom_broker_4_pl|Rançonneurs
trp_ransom_broker_5|Rançonneur 
trp_ransom_broker_5_pl|Rançonneurs
trp_ransom_broker_6|Rançonneur 
trp_ransom_broker_6_pl|Rançonneurs
trp_ransom_broker_7|Rançonneur 
trp_ransom_broker_7_pl|Rançonneurs
trp_ransom_broker_8|Rançonneur 
trp_ransom_broker_8_pl|Rançonneurs
trp_ransom_broker_9|Rançonneur 
trp_ransom_broker_9_pl|Rançonneurs
trp_ransom_broker_10|Rançonneur 
trp_ransom_broker_10_pl|Rançonneurs
trp_tavern_traveler_1|Voyageur
trp_tavern_traveler_1_pl|Voyageurs
trp_tavern_traveler_2|Voyageur
trp_tavern_traveler_2_pl|Voyageurs
trp_tavern_traveler_3|Voyageur
trp_tavern_traveler_3_pl|Voyageurs
trp_tavern_traveler_4|Voyageur
trp_tavern_traveler_4_pl|Voyageurs
trp_tavern_traveler_5|Voyageur
trp_tavern_traveler_5_pl|Voyageurs
trp_tavern_traveler_6|Voyageur
trp_tavern_traveler_6_pl|Voyageurs
trp_tavern_traveler_7|Voyageur
trp_tavern_traveler_7_pl|Voyageurs
trp_tavern_traveler_8|Voyageur
trp_tavern_traveler_8_pl|Voyageurs
trp_tavern_traveler_9|Voyageur
trp_tavern_traveler_9_pl|Voyageurs
trp_tavern_traveler_10|Voyageur
trp_tavern_traveler_10_pl|Voyageurs
trp_tavern_bookseller_1|Marchand de livres
trp_tavern_bookseller_1_pl|Marchands de livres
trp_tavern_bookseller_2|Marchand de livres
trp_tavern_bookseller_2_pl|Marchands de livres
trp_tavern_minstrel_1|Ménestrel
trp_tavern_minstrel_1_pl|Ménestrels
trp_tavern_minstrel_2|Barde nomade
trp_tavern_minstrel_2_pl|Ménestrel
trp_tavern_minstrel_3|Ashik nomade
trp_tavern_minstrel_3_pl|Ménestrel
trp_tavern_minstrel_4|Scalde nomade
trp_tavern_minstrel_4_pl|Ménestrel
trp_tavern_minstrel_5|Troubadour nomade
trp_tavern_minstrel_5_pl|Ménestrel
trp_kingdom_heroes_including_player_begin|Héros du royaume au début dont le joueur
trp_kingdom_heroes_including_player_begin_pl|Héros du royaume au début dont le joueur
trp_npc2|Nicolas
trp_npc2_pl|Nicolas
trp_npc5|Marius
trp_npc5_pl|Marius
trp_npc3|Rouge Stewarta
trp_npc3_pl|Rouge Stewarta
trp_npc8|Noir Stewarta
trp_npc8_pl|Noir Stewarta
trp_npc10|Sir John
trp_npc10_pl|Sir John
trp_npc11|Katrin 
trp_npc11_pl|Katrin 
trp_npc12|Père Anthony
trp_npc12_pl|Père Anthony
trp_npc13|Ismaïl
trp_npc13_pl|Ismaïl
trp_npc16|Amandine
trp_npc16_pl|Amandine
trp_kingdom_1_pretender|Jean sans peur
trp_kingdom_1_pretender_pl|Jean sans peur
trp_kingdom_2_pretender|Owain Lawgoch
trp_kingdom_2_pretender_pl|Owain Lawgoch
trp_knight_1_1_wife|Dame Anna
trp_knight_1_1_wife_pl|femmes des chevaliers 1 1
trp_kingdom_1_lady_1|Dame Beatrice de Clisson
trp_kingdom_1_lady_1_pl|Beatrice de Clisson
trp_kingdom_1_lady_2|Joan de Kent
trp_kingdom_1_lady_2_pl|Joan de Kent
trp_knight_1_lady_3|Dame Beatrice de Chalon
trp_knight_1_lady_3_pl|Beatrice de Chalon
trp_knight_1_lady_4|Dame Margaret de Bourbon
trp_knight_1_lady_4_pl|Margaret de Bourbon
trp_kingdom_l_lady_5|Dame Constanis
trp_kingdom_1_lady_6|Philippa de Hainault
trp_kingdom_1_lady_6_pl|Philippa de Hainault
trp_kingdom_1_lady_7|Dame Isabella de Coucy
trp_kingdom_1_lady_7_pl|Isabella de Coucy
trp_kingdom_1_lady_8|Dame Violante
trp_kingdom_1_lady_9|Infanta Isabella de Castile
trp_kingdom_1_lady_9_pl|Infanta Isabella de Castile
trp_kingdom_1_lady_10|Catherine de Vernon
trp_kingdom_1_lady_10_pl|Catherine de Vernon
trp_kingdom_1_lady_11|Dame Alice Holland
trp_kingdom_1_lady_12|Joanna de Bourbon
trp_kingdom_1_lady_12_pl|Joanna de Bourbon
trp_kingdom_l_lady_13|Dame Isabella de Valois
trp_kingdom_l_lady_13_pl|Isabella de Valois
trp_kingdom_1_lady_14|Dame Tiphaine
trp_kingdom_1_lady_15|Dame Isabelle de Bourbon
trp_kingdom_1_lady_15_pl|Isabelle de Bourbon
trp_kingdom_1_lady_16|Dame Jeanne de Coucy
trp_kingdom_1_lady_16_pl|Jeanne de Coucy
trp_kingdom_1_lady_17|Dame Pernelle de Villiers
trp_kingdom_1_lady_17_pl|Pernelle de Villiers
trp_kingdom_1_lady_18|Dame Isabeau de Craon
trp_kingdom_1_lady_18_pl|Isabeau de Craon
trp_kingdom_1_lady_19|Dame Cecily de Weyland
trp_kingdom_1_lady_19_pl|Cecily de Weyland
trp_kingdom_1_lady_20|Dame Elizabeth Burghersh
trp_kingdom_1_lady_20_pl|Elizabeth Burghersh
trp_kingdom_2_lady_1|Dame Junitha
trp_kingdom_2_lady_1_pl|Junitha
trp_kingdom_2_lady_2|Dame Katia
trp_kingdom_2_lady_3|Dame Seomis
trp_kingdom_2_lady_4|Dame Drina
trp_kingdom_2_lady_5|Dame Nesha
trp_kingdom_2_lady_6|Dame Tabath
trp_kingdom_2_lady_7|Dame Pelaeka
trp_kingdom_2_lady_8|Dame Haris
trp_kingdom_2_lady_9|Dame Vayen
trp_kingdom_2_lady_10|Dame Joaka
trp_kingdom_2_lady_11|Dame Tejina
trp_kingdom_2_lady_12|Dame Olekseia
trp_kingdom_2_lady_13|Dame Myntha
trp_kingdom_2_lady_14|Dame Akilina
trp_kingdom_2_lady_15|Dame Sepana
trp_kingdom_2_lady_16|Dame Iarina
trp_kingdom_2_lady_17|Dame Sihavan
trp_kingdom_2_lady_18|Dame Erenchina
trp_kingdom_2_lady_19|Dame Tamar
trp_kingdom_2_lady_20|Dame Valka
trp_kingdom_3_lady_1|Dame Borge
trp_kingdom_3_lady_2|Dame Tuan 
trp_kingdom_3_lady_3|Dame Mahraz
trp_kingdom_3_lady_4|Dame Ayasu
trp_kingdom_3_lady_5|Dame Ravin
trp_kingdom_3_lady_6|Dame Ruha
trp_kingdom_3_lady_7|Dame Chedina
trp_kingdom_3_lady_8|Dame Kefra
trp_kingdom_3_lady_9|Dame Nirvaz
trp_kingdom_3_lady_10|Dame Dulua
trp_kingdom_3_lady_11|Dame Selik
trp_kingdom_3_lady_12|Dame Thalatha
trp_kingdom_3_lady_13|Dame Yasreen
trp_kingdom_3_lady_14|Dame Nadha
trp_kingdom_3_lady_15|Dame Zenur
trp_kingdom_3_lady_16|Dame Arjis
trp_kingdom_3_lady_17|Dame Atjahan
trp_kingdom_3_lady_18|Dame Qutala
trp_kingdom_3_lady_19|Dame Hindal
trp_kingdom_3_lady_20|Dame Mechet
trp_kingdom_4_lady_1|Dame Jadeth
trp_kingdom_4_lady_2|Dame Miar
trp_kingdom_4_lady_3|Dame Dria
trp_kingdom_4_lady_4|Dame Glunde
trp_kingdom_4_lady_5|Dame Loeka
trp_kingdom_4_lady_6|Dame Bryn
trp_kingdom_4_lady_7|Dame Eir
trp_knight_4_2b_daughter_1|Dame Thera
trp_kingdom_4_lady_9|Dame Hild
trp_knight_4_2c_wife_1|Dame Endegrid
trp_kingdom_4_lady_11|Dame Herjasa
trp_knight_4_2c_daughter|Dame Svipul
trp_knight_4_1b_wife|Dame Ingunn
trp_kingdom_4_lady_14|Dame Kaeteli
trp_knight_4_1b_daughter|Dame Eilif
trp_knight_4_2b_daughter_2|Dame Gudrun
trp_kingdom_4_lady_17|Dame Bergit
trp_knight_4_2c_wife_2|Dame Aesa
trp_knight_4_1c_daughter|Dame Alfrun
trp_kingdom_4_lady_20|Dame Afrid
trp_kingdom_5_lady_1|Dame Brina
trp_kingdom_5_lady_2|Dame Aliena
trp_kingdom_5_lady_3|Dame Aneth
trp_kingdom_5_lady_4|Dame Reada
trp_kingdom_5_5_wife|Dame Saraten
trp_kingdom_5_2b_wife_1|Dame Baotheia
trp_kingdom_5_1c_daughter_1|Dame Eleandra
trp_kingdom_5_2c_daughter_1|Dame Meraced
trp_kingdom_5_1c_wife_1|Dame Adelisa
trp_kingdom_5_2c_wife_1|Dame Calantina
trp_kingdom_5_1c_daughter_2|Dame Forbesa
trp_kingdom_5_2c_daughter_2|Dame Claudora
trp_kingdom_5_1b_wife|Dame Anais
trp_kingdom_5_2b_wife_2|Dame Miraeia
trp_kingdom_5_1c_daughter_3|Dame Agasia
trp_kingdom_5_lady_16|Dame Geneiava
trp_kingdom_5_1c_wife_2|Dame Gwenael
trp_kingdom_5_2c_wife_2|Dame Ysueth
trp_kingdom_5_1c_daughter_4|Dame Ellian
trp_kingdom_5_lady_20|Dame Timethi
trp_kingdom_6_lady_1|Dame Rayma
trp_kingdom_6_lady_2|Dame Thanaikha
trp_kingdom_6_lady_3|Dame Sulaha
trp_kingdom_6_lady_4|Dame Shatha
trp_kingdom_6_lady_5|Dame Bawthan
trp_kingdom_6_lady_6|Dame Mahayl
trp_kingdom_6_lady_7|Dame Isna
trp_kingdom_6_lady_8|Dame Siyafan
trp_kingdom_6_lady_9|Dame Ifar
trp_kingdom_6_lady_10|Dame Yasmin
trp_kingdom_6_lady_11|Dame Dula
trp_kingdom_6_lady_12|Dame Ruwa
trp_kingdom_6_lady_13|Dame Luqa
trp_kingdom_6_lady_14|Dame Zandina
trp_kingdom_6_lady_15|Dame Lulya
trp_kingdom_6_lady_16|Dame Zahara
trp_kingdom_6_lady_17|Dame Safiya
trp_kingdom_6_lady_18|Dame Khalisa
trp_kingdom_6_lady_19|Dame Janab
trp_kingdom_6_lady_20|Dame Sur
trp_town_1_arena_master|Maître du tournoi
trp_town_2_arena_master|Maître du tournoi
trp_town_3_arena_master|Maître du tournoi
trp_town_4_arena_master|Maître du tournoi
trp_town_5_arena_master|Maître du tournoi
trp_town_6_arena_master|Maître du tournoi
trp_town_7_arena_master|Maître du tournoi
trp_town_8_arena_master|Maître du tournoi
trp_town_9_arena_master|Maître du tournoi
trp_town_10_arena_master|Maître du tournoi
trp_town_11_arena_master|Maître du tournoi
trp_town_12_arena_master|Maître du tournoi
trp_town_13_arena_master|Maître du tournoi
trp_town_14_arena_master|Maître du tournoi
trp_town_15_arena_master|Maître du tournoi
trp_town_16_arena_master|Maître du tournoi
trp_town_17_arena_master|Maître du tournoi
trp_town_18_arena_master|Maître du tournoi
trp_town_19_arena_master|Maître du tournoi
trp_town_20_arena_master|Maître du tournoi
trp_town_21_arena_master|Maître du tournoi
trp_town_22_arena_master|Maître du tournoi
trp_town_1_armorer|Armurier
trp_town_2_armorer|Armurier
trp_town_3_armorer|Armurier
trp_town_4_armorer|Armurier
trp_town_5_armorer|Armurier
trp_town_6_armorer|Armurier
trp_town_7_armorer|Armurier
trp_town_8_armorer|Armurier
trp_town_9_armorer|Armurier
trp_town_10_armorer|Armurier
trp_town_11_armorer|Armurier
trp_town_12_armorer|Armurier
trp_town_13_armorer|Armurier
trp_town_14_armorer|Armurier
trp_town_15_armorer|Armurier
trp_town_16_armorer|Armurier
trp_town_17_armorer|Armurier
trp_town_18_armorer|Armurier
trp_town_19_armorer|Armurier
trp_town_20_armorer|Armurier
trp_town_21_armorer|Armurier
trp_town_22_armorer|Armurier
trp_town_1_weaponsmith|Fabricant d'armes
trp_town_2_weaponsmith|Fabricant d'armes
trp_town_3_weaponsmith|Fabricant d'armes
trp_town_4_weaponsmith|Fabricant d'armes
trp_town_5_weaponsmith|Fabricant d'armes
trp_town_6_weaponsmith|Fabricant d'armes
trp_town_7_weaponsmith|Fabricant d'armes
trp_town_8_weaponsmith|Fabricant d'armes
trp_town_9_weaponsmith|Fabricant d'armes
trp_town_10_weaponsmith|Fabricant d'armes
trp_town_11_weaponsmith|Fabricant d'armes
trp_town_12_weaponsmith|Fabricant d'armes
trp_town_13_weaponsmith|Fabricant d'armes
trp_town_14_weaponsmith|Fabricant d'armes
trp_town_15_weaponsmith|Fabricant d'armes
trp_town_16_weaponsmith|Fabricant d'armes
trp_town_17_weaponsmith|Fabricant d'armes
trp_town_18_weaponsmith|Fabricant d'armes
trp_town_19_weaponsmith|Fabricant d'armes
trp_town_20_weaponsmith|Fabricant d'armes
trp_town_21_weaponsmith|Fabricant d'armes
trp_town_22_weaponsmith|Fabricant d'armes
trp_town_1_tavernkeeper|Tavernier
trp_town_2_tavernkeeper|Tavernier
trp_town_3_tavernkeeper|Tavernier
trp_town_4_tavernkeeper|Tavernier
trp_town_5_tavernkeeper|Tavernier
trp_town_6_tavernkeeper|Tavernier
trp_town_7_tavernkeeper|Tavernier
trp_town_8_tavernkeeper|Tavernier
trp_town_9_tavernkeeper|Tavernier
trp_town_10_tavernkeeper|Tavernier
trp_town_11_tavernkeeper|Tavernier
trp_town_12_tavernkeeper|Tavernier
trp_town_13_tavernkeeper|Tavernier
trp_town_14_tavernkeeper|Tavernier
trp_town_15_tavernkeeper|Tavernier
trp_town_16_tavernkeeper|Tavernier
trp_town_17_tavernkeeper|Tavernier
trp_town_18_tavernkeeper|Tavernier
trp_town_19_tavernkeeper|Tavernier
trp_town_20_tavernkeeper|Tavernier
trp_town_21_tavernkeeper|Tavernier
trp_town_22_tavernkeeper|Tavernier
trp_town_1_merchant|Marchand
trp_town_2_merchant|Marchand
trp_town_3_merchant|Marchand
trp_town_4_merchant|Marchand
trp_town_5_merchant|Marchand
trp_town_6_merchant|Marchand
trp_town_7_merchant|Marchand
trp_town_8_merchant|Marchand
trp_town_9_merchant|Marchand
trp_town_10_merchant|Marchand
trp_town_11_merchant|Marchand
trp_town_12_merchant|Marchand
trp_town_13_merchant|Marchand
trp_town_14_merchant|Marchand
trp_town_15_merchant|Marchand
trp_town_16_merchant|Marchand
trp_town_17_merchant|Marchand
trp_town_18_merchant|Marchand
trp_town_19_merchant|Marchand
trp_town_20_merchant|Marchand
trp_town_21_merchant|Marchand
trp_town_22_merchant|Marchand
trp_town_1_horse_merchant|Marchand de chevaux
trp_town_2_horse_merchant|Marchand de chevaux
trp_town_3_horse_merchant|Marchand de chevaux
trp_town_4_horse_merchant|Marchand de chevaux
trp_town_5_horse_merchant|Marchand de chevaux
trp_town_6_horse_merchant|Marchand de chevaux
trp_town_7_horse_merchant|Marchand de chevaux
trp_town_8_horse_merchant|Marchand de chevaux
trp_town_9_horse_merchant|Marchand de chevaux
trp_town_10_horse_merchant|Marchand de chevaux
trp_town_11_horse_merchant|Marchand de chevaux
trp_town_12_horse_merchant|Marchand de chevaux
trp_town_13_horse_merchant|Marchand de chevaux
trp_town_14_horse_merchant|Marchand de chevaux
trp_town_15_horse_merchant|Marchand de chevaux
trp_town_16_horse_merchant|Marchand de chevaux
trp_town_17_horse_merchant|Marchand de chevaux
trp_town_18_horse_merchant|Marchand de chevaux
trp_town_19_horse_merchant|Marchand de chevaux
trp_town_20_horse_merchant|Marchand de chevaux
trp_town_21_horse_merchant|Marchand de chevaux
trp_town_22_horse_merchant|Marchand de chevaux
trp_town_1_mayor|Maîstre de guilde
trp_town_2_mayor|Maîstre de guilde
trp_town_3_mayor|Maîstre de guilde
trp_town_4_mayor|Maîstre de guilde
trp_town_5_mayor|Maîstre de guilde
trp_town_6_mayor|Maîstre de guilde
trp_town_7_mayor|Maîstre de guilde
trp_town_8_mayor|Maîstre de guilde
trp_town_9_mayor|Maîstre de guilde
trp_town_10_mayor|Maîstre de guilde
trp_town_11_mayor|Maîstre de guilde
trp_town_12_mayor|Maîstre de guilde
trp_town_13_mayor|Maîstre de guilde
trp_town_14_mayor|Maîstre de guilde
trp_town_15_mayor|Maîstre de guilde
trp_town_16_mayor|Maîstre de guilde
